"","species","family_molecules","genus","range","abund","bleach","growth_form","life_history","cat_growthrate","cat_corallitesize","cat_colonydiameter","cat_skeletaldensity","cat_colonyheight","cat_SA_vol","cat_spacesize","goreau","restore","species_n","cnp","lhi","PC1","PC2","PC3"
"44","Acropora loripes","Acroporidae","Acropora",0.483353595242833,1,0.9062,"corymbose","Competitive",4,1,1,2,3,5,3,NA,0.333333333333333,"Species 298",TRUE,FALSE,1.5711251041237,1.04149503654712,1.59913124607976
"45","Acropora loveli","Acroporidae","Acropora",0.239479829706716,0.25,0.6083,"branching_open",NA,5,1,3,2,5,4,5,NA,1,"Species 384",FALSE,FALSE,3.19334547129967,-0.471599407074875,0.455699760271101
"46","Acropora lutkeni","Acroporidae","Acropora",0.351278300359085,1,0.8627,"branching_open","Competitive",5,1,5,2,5,4,5,"Fillers",1,"Species 87",FALSE,FALSE,3.76261728621458,-0.612078895290658,-1.20865240940831
"47","Acropora microclados","Acroporidae","Acropora",0.338445585941578,0.5,1,"corymbose","Competitive",4,1,2,2,3,5,3,NA,0.333333333333333,"Species 138",FALSE,FALSE,1.86385467870462,0.961925097041163,0.754194947244706
"48","Acropora microphthalma","Acroporidae","Acropora",0.714746224476788,1,0.9274,"branching_open","Competitive",5,1,4,2,5,4,5,"Fillers",1,"Species 112",TRUE,FALSE,3.53351240992985,-0.531126115499618,-0.420389341921645
"49","Acropora millepora","Acroporidae","Acropora",0.423707865229886,1,0.6581,"corymbose","Competitive",4,1,3,2,3,5,3,NA,0.333333333333333,"Species 206",TRUE,FALSE,2.16490425293565,0.862479790828801,-0.109816782706275
"50","Acropora monticulosa","Acroporidae","Acropora",0.479242446707087,1,0.5477,"digitate",NA,4,1,4,3,3,4,3,NA,0.333333333333333,"Species 391",TRUE,FALSE,1.87825572397191,0.77653510583064,-0.988537548841617
"51","Acropora multiacuta","Acroporidae","Acropora",0.14911394258479,0.5,0.6083,"branching_closed",NA,5,2,3,2,4,3,4,NA,1,"Species 238",FALSE,FALSE,2.17126799163735,-0.424035205495224,0.102051385742343
"52","Acropora muricata","Acroporidae","Acropora",0.714116733572783,1,0.707,"branching_open","Competitive",5,1,5,3,5,4,5,"Fillers",1,"Species 255",TRUE,FALSE,3.5234190560782,-0.178979812791061,-1.52594590847946
"53","Acropora nana","Acroporidae","Acropora",0.470493985875545,1,0.6083,"branching_closed",NA,5,1,1,2,4,3,4,NA,1,"Species 26",FALSE,FALSE,1.9060145697694,-0.247527618755285,1.84496014112688
"54","Acropora nasuta","Acroporidae","Acropora",0.634820441116646,1,0.4106,"corymbose",NA,4,1,2,2,3,5,3,NA,0.333333333333333,"Species 321",FALSE,FALSE,1.83680907467681,0.886332802612666,0.695951981801646
"55","Acropora palmerae","Acroporidae","Acropora",0.359504224483187,0.5,0.6083,"encrusting",NA,2,1,3,4,1,2,1,NA,0.5,"Species 295",FALSE,FALSE,-1.11317410427898,1.58425747476108,-0.779045830482211
"56","Acropora paniculata","Acroporidae","Acropora",0.406539779093924,0.5,0.6083,"tables_or_plates",NA,4,1,3,2,3,5,4,NA,0.333333333333333,"Species 239",FALSE,FALSE,2.45010259092697,0.821943523908694,-0.0997142255001457
"57","Acropora polystoma","Acroporidae","Acropora",0.420393117359946,0.5,0.6083,"corymbose","Competitive",4,1,2,2,3,5,3,NA,0.333333333333333,"Species 146",FALSE,FALSE,1.81008979243527,0.862860906774509,0.770244924031305
"58","Acropora prostrata","Acroporidae","Acropora",0.172887509843307,0.5,0.6083,"corymbose",NA,4,1,3,2,3,5,3,NA,0.333333333333333,"Species 107",FALSE,FALSE,2.14759734010556,0.882755582004464,-0.0939127031423592
"59","Acropora pulchra","Acroporidae","Acropora",0.577630560156054,0.5,0.916,"branching_open","Competitive",5,1,5,4,5,4,5,"Fillers",1,"Species 185",FALSE,FALSE,3.28495949773637,0.319878362464151,-1.62026445817396
"60","Acropora robusta","Acroporidae","Acropora",0.657653986742294,1,0.6396,"branching_open","Competitive",3,1,2,2,5,4,5,NA,1,"Species 381",TRUE,FALSE,2.24377622850226,-0.555565520037342,0.864929221670875
"61","Acropora rosaria","Acroporidae","Acropora",0.361962913618103,1,0.6083,"corymbose",NA,4,2,3,2,3,5,3,NA,0.333333333333333,"Species 199",FALSE,FALSE,1.70940096886149,0.689994872075576,-0.221880294141445
"62","Acropora samoensis","Acroporidae","Acropora",0.582153398368313,0.5,0.8846,"digitate","Competitive",4,1,2,3,3,4,3,NA,0.333333333333333,"Species 355",TRUE,FALSE,1.30745893595509,0.976714247694263,0.529807265395519
"63","Acropora sarmentosa","Acroporidae","Acropora",0.363915181970713,1,0.8781,"corymbose","Competitive",4,2,1,2,3,5,3,NA,0.333333333333333,"Species 46",TRUE,FALSE,1.27108230521361,0.836507192071971,1.41096409099068
"64","Acropora secale","Acroporidae","Acropora",0.586625118700028,1,0.6897,"branching_closed","Competitive",5,1,2,2,4,3,4,NA,1,"Species 233",FALSE,FALSE,2.16065244019407,-0.330969253725723,1.12351952988274
"65","Acropora selago","Acroporidae","Acropora",0.49601590124824,1,0.8769,"corymbose",NA,4,1,2,2,3,5,3,NA,0.333333333333333,"Species 322",TRUE,FALSE,1.92664145252968,0.995408628413785,0.676644999167057
"66","Acropora solitaryensis","Acroporidae","Acropora",0.330075452848762,0.25,0.7012,"tables_or_plates","Competitive",3,1,4,2,3,5,4,"Fillers",0.333333333333333,"Species 179",FALSE,FALSE,2.40604543504784,0.794265742364715,-1.03639408915374
"67","Acropora subglabra","Acroporidae","Acropora",0.336252040960282,1,0.6425,"hispidose",NA,5,1,3,2,4,4,5,NA,0.166666666666667,"Species 55",FALSE,FALSE,3.16329227374994,0.10050328147891,0.244818483710661
"68","Acropora subulata","Acroporidae","Acropora",0.486129184155663,1,0.7043,"tables_or_plates","Competitive",4,1,4,2,3,5,4,"Fillers",0.333333333333333,"Species 313",TRUE,FALSE,2.64963889468304,0.719729972310372,-0.809658534910749
"69","Acropora tenuis","Acroporidae","Acropora",0.630884281607543,0.5,0.6215,"corymbose","Competitive",4,1,3,2,3,5,3,NA,0.333333333333333,"Species 319",TRUE,FALSE,2.12445494782411,0.91849669936826,-0.145643670874506
"70","Acropora torihalimeda","Acroporidae","Acropora",0.0700888691833322,0.5,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 360",FALSE,FALSE,2.45286481586591,-0.341875358870325,0.194432930826167
"71","Acropora torresiana","Acroporidae","Acropora",0.00894552256160792,0.25,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 164",TRUE,FALSE,2.47074992681229,-0.355995796959919,0.317982775895814
"72","Acropora tortuosa","Acroporidae","Acropora",0.224802466838451,0.25,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 306",FALSE,FALSE,2.58480379144968,-0.33109135191336,0.334521243666257
"73","Acropora valenciennesi","Acroporidae","Acropora",0.582078260866801,1,0.6718,"branching_open","Competitive",5,1,4,2,5,4,5,"Fillers",1,"Species 18",TRUE,FALSE,3.55351143382928,-0.533913393766242,-0.428707296946185
"74","Acropora valida","Acroporidae","Acropora",0.865001027498118,1,0.8365,"corymbose","Competitive",4,1,1,2,3,5,3,NA,0.333333333333333,"Species 309",TRUE,FALSE,1.50195323232,1.0789650440021,1.51912934838894
"75","Acropora vaughani","Acroporidae","Acropora",0.402448364558799,0.5,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 337",FALSE,FALSE,2.56989229807005,-0.406735726598722,0.289810085521038
"76","Acropora verweyi","Acroporidae","Acropora",0.479291261145795,1,0.6083,"corymbose","Competitive",4,1,3,2,3,5,3,NA,0.333333333333333,"Species 301",FALSE,FALSE,2.12259077316382,0.944091314559481,-0.208603035070791
"77","Acropora willisae","Acroporidae","Acropora",0.455366300496432,0.5,1,"corymbose",NA,4,1,2,2,3,5,3,NA,0.333333333333333,"Species 232",FALSE,FALSE,1.78804897347766,0.927994350854639,0.646822789130839
"78","Acropora yongei","Acroporidae","Acropora",0.388824790789513,1,0.8404,"branching_closed","Competitive",5,1,4,2,4,3,4,"Fillers",1,"Species 218",TRUE,FALSE,2.77495033700256,-0.428598450212532,-0.471150059377781
"79","Alveopora allingi","Acroporidae","Alveopora",0.57179113937331,0.5,0.7469,"columnar",NA,4,2,2,3,5,1,5,NA,0.5,"Species 297",FALSE,FALSE,1.26891271235842,-1.39219302590103,0.847669421751459
"80","Alveopora catalai","Acroporidae","Alveopora",0.345902917367362,0.5,0.7469,"branching_closed",NA,5,2,5,2,4,3,4,"Fillers",1,"Species 357",FALSE,FALSE,2.68456991797502,-0.621739165158996,-1.58318847420738
"81","Alveopora fenestrata","Acroporidae","Alveopora",0.486692341983338,0.5,0.7469,"massive","Stress-tolerant",3,2,2,3,4,1,1,NA,0.833333333333333,"Species 15",FALSE,FALSE,-0.598328152344562,-0.909339841131895,0.381293001244004
"82","Alveopora gigas","Acroporidae","Alveopora",0.068319953262912,0.5,0.7469,"columnar",NA,4,3,2,4,5,1,5,NA,0.5,"Species 7",FALSE,FALSE,0.627459988799443,-1.03463105433601,0.560178168259734
"83","Alveopora marionensis","Acroporidae","Alveopora",0.22049425717602,0.25,0.7469,"submassive",NA,3,2,2,3,3,1,1,NA,0.833333333333333,"Species 176",FALSE,FALSE,-0.864413055640726,-0.4045528958829,0.388967613589685
"84","Alveopora spongiosa","Acroporidae","Alveopora",0.623686727854531,0.5,0.7469,"columnar",NA,4,1,3,3,5,1,5,NA,0.5,"Species 331",FALSE,FALSE,1.83284820829849,-1.28269996838381,0.229100065499282
"85","Alveopora tizardi","Acroporidae","Alveopora",0.600222841514957,0.5,0.7469,"encrusting",NA,2,1,1,4,1,2,1,NA,0.5,"Species 137",FALSE,FALSE,-1.64829998938981,1.73539558257628,0.907028706835918
"86","Alveopora verrilliana","Acroporidae","Alveopora",0.496885299622286,0.5,0.7469,"submassive",NA,3,2,2,3,3,1,1,NA,0.833333333333333,"Species 251",FALSE,FALSE,-0.85183082102154,-0.362512915609206,0.374590051353644
"92","Astrea curta","Merulinidae","Astrea",0.708584695344372,1,0.8975,"massive","Stress-tolerant",1,3,2,3,4,1,1,NA,0.833333333333333,"Species 197",FALSE,TRUE,-1.59444749397702,-1.14777496717369,-0.131007897942425
"93","Astreopora cucullata","Acroporidae","Astreopora",0.326301524474377,0.25,0.7662,"massive",NA,3,2,2,3,4,1,1,NA,0.833333333333333,"Species 374",FALSE,FALSE,-0.51330782198254,-0.808697002197459,0.328890180619593
"94","Astreopora expansa","Acroporidae","Astreopora",0.51535793633298,0.5,0.7662,"laminar",NA,4,2,2,5,2,4,2,NA,0.666666666666667,"Species 213",FALSE,FALSE,-0.14168506886001,2.24123432022251,0.0584846054454805
"95","Astreopora gracilis","Acroporidae","Astreopora",0.390194729782182,1,0.7662,"massive",NA,3,1,2,3,4,1,1,NA,0.833333333333333,"Species 211",FALSE,FALSE,-0.354886670335399,-0.586703730168056,0.541413170710593
"96","Astreopora incrustans","Acroporidae","Astreopora",0.142159139254117,0.25,0.7662,"encrusting",NA,2,1,2,4,1,2,1,NA,0.5,"Species 328",FALSE,FALSE,-1.30492606163708,1.71320183790875,0.00540987124982985
"97","Astreopora listeri","Acroporidae","Astreopora",0.474111244738143,0.5,0.7662,"massive",NA,3,1,2,3,4,1,1,NA,0.833333333333333,"Species 351",FALSE,FALSE,-0.214536519878747,-0.595375185858693,0.593914020859092
"98","Astreopora moretonensis","Acroporidae","Astreopora",0.082880012781777,0.25,0.7662,"laminar",NA,4,2,2,5,2,4,2,NA,0.666666666666667,"Species 142",FALSE,FALSE,-0.0914286674198813,2.26409596089006,-0.0621406215923367
"99","Astreopora myriophthalma","Acroporidae","Astreopora",0.661271339276035,1,0.9725,"massive","Stress-tolerant",2,2,2,3,4,1,1,NA,0.833333333333333,"Species 19",FALSE,FALSE,-0.966320550732471,-0.893125167499703,0.205422310350142
"100","Astreopora ocellata","Acroporidae","Astreopora",0.409805272572474,0.25,0.7662,"massive",NA,3,2,2,3,4,1,1,NA,0.833333333333333,"Species 389",FALSE,FALSE,-0.612690964805893,-0.840561682221323,0.443581765921946
"101","Astreopora scabra","Acroporidae","Astreopora",0.163464108251147,0.5,0.7662,"massive",NA,3,2,2,3,4,1,1,NA,0.833333333333333,"Species 154",FALSE,FALSE,-0.570829049683175,-0.857194266470923,0.461494583062987
"102","Australogyra zelli","Merulinidae","Australogyra",0.109713366538314,0.5,0.4411,"branching_closed",NA,4,3,4,2,4,3,4,"Fillers",1,"Species 173",FALSE,FALSE,1.77420789300447,-0.783449149972332,-1.14925259804075
"107","Catalaphyllia jardinei","Merulinidae","Catalaphyllia",0.349544207624206,0.5,0.9725,"massive",NA,2,4,2,3,1,1,1,NA,0.833333333333333,"Species 350",FALSE,FALSE,-2.11699976020864,0.35698192776976,-0.240811512678116
"108","Caulastraea curvata","Merulinidae","Caulastraea",0.261550714452985,0.5,0.7343,"branching_closed",NA,4,4,2,2,4,3,4,NA,1,"Species 277",FALSE,FALSE,0.877758215331954,-0.896618445371949,0.318682146510732
"109","Caulastraea echinulata","Merulinidae","Caulastraea",0.110901417952113,0.5,0.7343,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 225",FALSE,FALSE,-1.47671647646626,-1.29185737256016,-0.197536472639845
"110","Caulastraea furcata","Merulinidae","Caulastraea",0.386253875604905,1,0.9545,"massive","Stress-tolerant",2,4,5,3,4,1,1,"Builders",0.833333333333333,"Species 120",FALSE,FALSE,-0.828572134695906,-1.46417523515662,-2.5492389870004
"111","Caulastraea tumida","Merulinidae","Caulastraea",0.320332389173344,0.5,0.7343,"massive",NA,2,5,2,3,4,1,1,NA,0.833333333333333,"Species 242",FALSE,FALSE,-1.93003132930166,-1.42985016362292,-0.365374775380899
"112","Coelastrea aspera","Merulinidae","Coelastrea",0.642635831847298,1,0.8573,"massive","Weedy",1,3,5,3,4,1,1,"Builders",0.833333333333333,"Species 380",FALSE,FALSE,-0.815334338375686,-1.34274988531761,-2.61287845407612
"114","Coeloseris mayeri","Agariciidae","Coeloseris",0.460245208403164,0.5,0.6404,"massive",NA,2,3,2,3,4,1,1,NA,0.833333333333333,"Species 45",FALSE,FALSE,-1.32496247458453,-1.03544049750642,0.000292651153552502
"115","Coscinaraea columna","Coscinaraeidae","Coscinaraea",0.710280769442111,1,0.9349,"massive",NA,2,2,2,4,4,1,1,NA,0.833333333333333,"Species 30",FALSE,FALSE,-1.23248867326078,-0.393232750655705,0.0941506152689909
"116","Coscinaraea crassa","Coscinaraeidae","Coscinaraea",0.262993007817836,0.25,0.735,"encrusting",NA,1,4,2,4,1,2,1,NA,0.5,"Species 121",FALSE,FALSE,-2.67625489640967,0.976129871172783,-0.622398981658602
"117","Coscinaraea exesa","Coscinaraeidae","Coscinaraea",0.367377712146397,1,0.92,"columnar",NA,2,3,2,5,5,1,5,NA,0.5,"Species 335",FALSE,FALSE,-0.345067663621161,-0.699362922973148,0.088746630176108
"118","Coscinaraea mcneilli","Coscinaraeidae","Coscinaraea",0.0368983577769493,0.5,0.735,"encrusting",NA,1,2,2,4,1,2,1,NA,0.5,"Species 278",FALSE,FALSE,-1.92807059302022,1.46945997270114,-0.353867591570469
"119","Ctenactis albitentaculata","Fungiidae","Ctenactis",0.238412156381025,1,1,"massive",NA,2,5,1,4,1,1,1,NA,0.833333333333333,"Species 122",FALSE,FALSE,-3.06850436952639,0.594107811647003,0.131372067754634
"120","Ctenactis crassa","Fungiidae","Ctenactis",0.383712004214056,0.5,1,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 147",FALSE,FALSE,-2.80487473300941,0.209075401411074,0.332651942586078
"121","Ctenactis echinata","Fungiidae","Ctenactis",0.444338444087792,1,1,"massive",NA,2,5,1,4,1,1,1,NA,0.833333333333333,"Species 144",FALSE,FALSE,-3.07617404184978,0.606336316215342,0.155935507131286
"122","Cycloseris costulata","Fungiidae","Cycloseris",0.395266414446163,0.25,0.6233,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 9",FALSE,FALSE,-2.8055209803982,0.192082449434939,0.312526010199933
"123","Cycloseris curvata","Fungiidae","Cycloseris",0.690228001727976,0.5,0.825,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 170",FALSE,FALSE,-2.69873408676408,0.105785645045954,0.286116041326447
"124","Cycloseris cyclolites","Fungiidae","Cycloseris",0.473366632808976,1,0.6233,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 236",FALSE,FALSE,-2.72263446600459,0.265709450575205,0.334994330061151
"125","Cycloseris distorta","Fungiidae","Cycloseris",0.924794287059248,0.5,0.9862,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 275",FALSE,FALSE,-2.67176993052758,0.14476651881324,0.253385698738991
"126","Cycloseris explanulata","Fungiidae","Cycloseris",0.564573979212576,0.5,0.6233,"laminar",NA,3,2,1,4,1,1,1,NA,0.666666666666667,"Species 378",FALSE,FALSE,-1.7898555751282,1.15457226979811,0.898316478262432
"127","Cycloseris fragilis","Fungiidae","Cycloseris",0.551835291711674,0.5,0.6233,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 65",FALSE,FALSE,-2.82861898226015,0.0950804858139333,0.259499991815089
"128","Cycloseris mokai","Fungiidae","Cycloseris",0.322991130730546,0.5,0.6233,"massive",NA,2,3,1,3,1,1,1,NA,0.833333333333333,"Species 264",FALSE,FALSE,-2.24487707987751,0.527054714796895,0.712746186027309
